Just scan it with             barcode scanner,dd/mm/yyyy (day/month/year)
Brūkšninis kodas ,Galiojimo Pabaigos Data
4032489019859,31/12/2026
4032489019842,31/12/2025
4032489019798,31/12/2026
4032489019781,31/12/2027
8888296051102,16/02/2027
8695820021476,8/11/2026
8695820021162,19/11/2026
8690627121206,3/4/2026
8690627023401,11/11/2026
8682079004015,31/12/2028
8690105000429,31/05/2028
8690105004687,31/12/2027
8690719500032,12/12/2027
8690719100263,5/7/2028
8690719111078,7/2/2025
8697217081438,20/08/2026
4260637869807,24/02/2027
5411944369286,31/08/2026
5411944369309,8/5/2026
5411944369361,8/6/2026
4260467593026,30/05/2026
4251871703620,30/04/2026
4251871703606,30/04/2026
4260637869821,24/02/2027
4260637869777,24/02/2027
4260637869784,24/02/2027
4260637869814,24/02/2027
4260637869791,24/02/2027
4760062105230,11/7/2027
4760062101782,28/01/2028
4032489012041,31/12/2027
4032489012027,31/12/2026
9509985393790,30/03/2027
9508569668965,30/03/2027
9506584361694,30/03/2027
9503817145953,30/03/2027
9507756882948,30/03/2027
4260467592982,30/07/2027
4760062101775,6/12/2028
4760062105070,15/01/2027
4760062100303,12/2/2025
4760062102512,29/06/2028
4760062102550,27/05/2028
4760062101805,25/02/2028
4760062100938,3/10/2028
4760062101744,5/10/2027
5283001109568,18/02/2028
5283001118850,12/6/2027
4260637869111,12/5/2025
4260637869029,12/5/2025
4260637869050,28/09/2025
4262457393623,25/11/2026
4262457393616,25/11/2026
9509616146924,30/03/2027
9505523471890,30/03/2027
9506687432925,30/03/2027
4260637862938,15/04/2026
4260637862907,20/02/2026
4260637862976,16/04/2026
4260637862884,12/12/2025
4260637862945,12/12/2025
4260637861139,20/02/2025
4260637863003,12/12/2025
4260637861122,16/04/2026
4260637861078,20/02/2026
4260637861085,16/04/2026
4260637862891,16/04/2026
4260637861207,12/12/2026
4260637862921,16/04/2026
4260637862976,16/04/2026
4260637863027,20/02/2026
4260637861108,16/04/2026
6958560907236,3/10/2026
8710605092325,30/08/2025
8710605028492,10/3/2026
6939945107472,20/01/2025
8720301110186,11/11/2025
8697449901351,31/08/2026
4260747970813,30/05/2027
4027394001327,30/12/2026
8011033010005,25/09/2026
8720387052059,30/04/2026
4262396730206,23/01/2026
4262396730480,31/01/2026
4027394001358,30/10/2026
4027394001341,30/10/2026
4262396730312,29/11/2026
4262396735034,13/11/2025
4262396730398,28/04/2027
8717703791006,30/10/2026
4027394001396,30/12/2026
4027394001334,30/12/2026
8001876002107,28/06/2026
4262396736451,30/09/2026
4262396735881,14/01/2027
8720301100385,31/10/2026
3324000990046,17/05/2026
8690946140001,26/04/2027
8018416024109,4/2/2026
8717703791488,30/10/2026
8717703791402,30/01/2027
4260766230097,30/09/2025
4260467591015,28/09/2025
4262396730466,22/02/2026
8717703791648,30/05/2027
8717703792638,30/02/2027
4251354801102,30/02/2026
8717552027684,25/03/2026
8717552027691,25/03/2026
8719632250968,30/05/2026
4027394001303,30/05/2025
4262396730565,23/09/2025
8692594008368,30/04/2027
8692594008320,18/09/2025
4262457395887,10/12/1016
4262457395870,12/10/2026
4262457390844,12/10/2026
4262457390868,12/10/2026
4260637868336,12/10/2026
4262457395771,3/9/2026
8682179402568,30/03/2026
4260637860040,30/03/2027
4260637863270,13/02/2026
8691460000512,30/01/2026
8691460000369,11/6/2025
8691460009034,20/01/2026
8691460009058,22/01/2026
8692594008665,5/5/2027
8697217084125,30/10/2026
8697439300461,17/08/2026
8697439306050,18/11/2026
8697439303578,26/09/2026
8697439302281,8/4/2026
8697439309198,19/12/2026
8697439300317,11/8/2026
8697439300072,29/07/2026
8697439305244,10/8/2026
8697439300799,17/09/2026
8681863047757,2/1/2026
4262457396624,2/1/2027
4262457396761,30/12/2025
8690504186687,19/03/2026
4260637866363,21/03/2026
4260637866448,20/02/2027
4260637866424,2/4/2026
4260637865038,20/02/2027
8697520518676,3/3/2026
8697520519123,3/4/2026
8697520511332,4/12/2026
8697448890076,5/12/2026
8690525511017,21/06/2026
8690525511338,29/04/2026
8690525511352,26/03/2026
4262457396709,15/09/2026
4262457396730,15/09/2026
4262428410069,9/9/2026
8691381000127,8/12/2026
4262457396754,15/09/2026
4262457396747,15/09/2026
4779052060145,3/8/2026
90448065,15/07/2026
90448805,7/11/2026
4262457396723,15/09/2026
4262457396716,15/09/2026
4760065712220,4/1/2027
4760065704652,5/1/2027
8693354001285,14/02/2026
4860004650450,25/05/2026
4860004650443,26/04/2026
4860004650634,6/5/2026
8691381000332,13/05/2026
8691381000424,14/05/2026
4770405228854,1/10/2027
4771096224095,9/10/2025
4771096224170,9/9/2025
4770405227048,20/09/2026
4779018743921,28/01/2026
4860019002091,9/12/2026
4860019001612,21/07/2027
4262396732972,16/05/2026
8690103292390,10/10/2026
8690103294387,19/05/2026
8695336110510,29/11/2026
8695336111210,12/6/2026
4027394009217,17/07/2026
8690103292550,28/03/2026
8690103292383,4/10/2026
4027394009231,17/07/2026
7027384009217,17/07/2026
4027394010039,30/03/2026
4027394010015,30/03/2026
4260394340861,27/10/2025
8690508602046,9/11/2027
8690508654212,14/08/2027
8690508204493,2/1/2026
4251354817585,3/7/2027
4251354817066,14/11/2026
8690777063807,23/05/2026
8690777902410,27/09/2027
8690508601766,28/09/2027
8691573023125,30/12/2025
4760068001093,20/09/2026
4760068002243,7/8/2026
8690508654212,22/10/2027
4027394010022,30/03/2025
8690777525114,25/08/2027
6194049100037,18/08/2025
4760018504773,3/7/2027
4760018504735,7/8/2027
4760018504759,7/5/2027
4260637866295,21/03/2026
4260637866363,21/03/2026
4262396735140,30/02/2026
4262396735201,30/02/2026
4262396735249,30/02/2026
4262396735263,30/12/2025
4262396735140,30/03/2027
4262396735188,30/03/2027
716221102545,25/07/2025
716221102507,24/07/2025
4860108710807,12/2/2025
4860108710197,11/7/2025
4860108711361,17/11/2025
5411944363628,28/10/2025
4260637866424,2/4/2026
4260637866301,2/4/2026
4262396735812,4/1/2026
6191529000269,15/02/2027
6191529000078,31/03/2026
4262396737533,4/10/2026
4262396737526,4/1/2026
4262457390615,14/12/2026
4262457390592,18/12/2026
4262457390585,18/12/2026
4251871702388,1/1/2026
8858744800040,2/10/2026
5011308004107,30/11/2026
5011308306263,30/08/2026
5010338200077,30/02/2027
5010338011529,30/02/2027
8852646231001,12/11/2025
6921804720328,25/09/2025
4260649142707,30/06/2026
8717703620757,9/5/2026
6927028302098,23/11/2025
4772122015458,28/02/2027
4779030393906,17/08/2026
8852646010255,7/10/2026
4260637860057,30/06/2026
8410525183768,30/07/2026
8410525116742,30/08/2026
8410525224133,30/06/2026
8410525147906,30/06/2026
8410525231575,30/06/2026
8410525116780,30/08/2026
8410525231513,30/06/2026
8410525143403,30/06/2026
8410525254109,30/08/2026
8410525151743,30/07/2026
8410525116681,30/07/2026
8410525116728,30/07/2026
8410525116803,30/07/2026
8410525116797,30/07/2026
8410525178085,30/08/2026
8410525238451,30/06/2026
8410525121500,30/06/2026
8410525258282,30/08/2026
8410525116759,30/08/2026
8410525122903,30/08/2026
8410525116766,30/06/2026
8410525211096,30/08/2026
8410525119019,30/07/2026
8410525150364,30/06/2026
4770477231578,17/02/2025
4770477231615,14/01/2025
4770477231516,14/02/2026
4770477231530,18/03/2025
4770477231622,20/05/2024
4770477231615,20/05/2024
4770477231646,9/2/2025
4260452873935,10/072025
4260452873942,10/7/2025
8717703797886,21/08/2025
8684159850529,12/7/2025
4260452872686,10/7/2025
4260649141007,30/10/2025
4260637866042,30/12/2026
4260151110010,29/12/2026
4260151110041,5/10/2026
4772122015427,31/12/2025
4772122015434,31/01/2026
4772122009648,31/08/2025
8699237142519,22/02/2026
4779031860346,29/01/2026
4779031860407,25/08/2026
4779031860681,26/04/2026
4779031860698,7/11/2025
4262396735287,30/02/2026
8698583860085,1/10/2025
7422256770774,4/12/2025
4260161975722,15/12/2026
8698583860054,1/10/2025
4260161975739,15/12/2026
4262396735300,30/09/2025
4860121750934,1/11/2025
4860121750903,9/11/2025
4860121750927,24/10/2025
8692594002014,28/04/2027
4262396735348,30/03/2027
4260637867834,30/10/2025
8698583860016,1/10/2025
8698583860092,1/10/2025
4260637867209,2/7/2026
4260637867858,30/12/2025
4027394010213,30/01/2026
8437002760076,1/2/2033
4260637868671,30/06/2026
6430034015390,6/9/2025
7311310038809,14/07/2026
8852646131509,31/05/2025
8710819013932,18/01/2026
4779032460187,16/10/2025
4779032460408,16/10/2025
8887219200603,3/6/2026
6939945109452,12/12/2026
8715035130104,17/03/2028
8715035110106,25/10/2027
8001876043247,30/06/2025
8853662060057,28/03/2026
8853662056012,28/04/2026
8853662056050,28/10/2025
8853662056067,28/03/2026
8853662056005,28/07/2026
8853662060118,28/04/2026
8853662056951,28/02/2026
6921804700269,21/08/2026
8720301107155,22/07/2025
3250391425129,28/09/2025
8710605027037,20/08/2025
8710605027013,3/10/2025
8699401580338,11/9/2028
4262457390189,18/12/2025
4262457390127,4/2/2026
4262457391254,4/2/2026
4262457391247,4/2/2026
4262457391322,4/2/2026
4262457391346,4/2/2026
8717552025550,28/08/2026
201601,30/07/2028
201613,30/12/2028
201612,30/11/2028
201610,30/09/2028
201618,30/04/2028
201616,30/09/2028
201620,30/11/2028
201602,30/12/2028
9502516954651,30/03/2027
201605,30/07/2028
201615,30/07/2028
201604,30/07/2028
201606,30/04/2028
201603,30/11/2028
201609,30/09/2028
201607,30/05/2028
201608,30/05/2028
4772122015625,31/01/2026
4771459691021,16/11/2024
5017689002398,30/04/2025
4772122010095,8/10/2026
4772122011870,01/072027
4772122015649,15/01/2026
4772122009051,9/3/2027
4770412095357,10/12/2024
5017689012137,30/06/2025
4771459061367,30/11/2027
4772122018381,31/03/2027
4770412091748,30/09/2026
4770412091939,30/11/2025
201623,30/11/2028
4772122017568,24/01/2027
4772122014536,3/6/2027
8001876046545,30/01/2027
8001876012144,30/10/2026
8001876012632,30/11/2025
5213004192250,30/09/2026
5213004193370,30/09/2026
5213004193448,30/09/2026
4772122010446,13/05/2025
5213004192267,30/09/2026
4869002035191,17/08/2026
73575232275,19/10/2025
4262396736079,23/11/2026
4262396736093,24/11/2026
4772122017537,30/09/2025
4772122015663,31/08/2027
4772122017582,5/2/2027
4779030393043,27/06/2026
4772122015632,3/7/2027
4772122015656,1/6/2027
4772122015670,15/05/2027
4779030398338,1/6/2028
4772122014581,11/2/2027
4772122009174,31/07/2025
4771459061237,16/05/2026
4772122018374,13/04/2026
4772122008412,10/8/2027
4772122018398,23/05/2027
4779030392701,21/05/2027
4772122011900,19/08/2027
4779030397133,30/11/2026
4772122015441,30/04/2025
4772122008696,31/05/2025
4860121750361,17/10/2025
201629,20/02/2027
4772122016301,17/10/2026
8717552025048,16/12/2025
8717552045251,11/11/2025
8717552025130,20/11/2026
8717552025291,20/11/2026
8717552027851,10/10/2026
8717552025079,3/8/2025
8717552043653,22/11/2025
8717552043684,30/12/2025
8717552025369,3/8/2026
8717552025239,25/02/2026
8717552025208,20/10/2026
4860121750620,30/08/2025
4860121750668,30/08/2025
4860121751177,31/08/2025
4860121750705,30/08/2025
4860121750675,30/08/2025
8717552025109,26/08/2026
8717552025604,3/8/2025
8717552025383,9/3/2026
8717552025734,6/2/2026
8717552025826,20/10/2026
8717552025222,3/8/2026
8717552025611,20/11/2026
201611,30/04/2028
201614,30/07/2028
201625,30/07/2028
201626,30/09/2028
4262457390950,4/2/2026
4262457390158,18/12/2025
4262457390141,18/12/2025
4262457390134,4/2/2026
4772122017544,1/7/2027
8717552025055,26/08/2026
8717552025161,4/11/2025
4262396732330,25/01/2025
4262396731975,24/02/2025
4262396731920,3/11/2027
4770412090192,31/01/2027
4772122017551,8/7/2027
4772122017599,3/2/2027
4772122007071,12/8/2027
8690771120209,8/11/2025
4779043780274,10/1/2026
2098765908912,30/11/2026
4027394034509,11/12/2025
4027394034707,11/12/2025
4027394034400,11/12/2025
4027394003635,4/8/2026
5213004193387,30/06/2027
4027394003604,2/2/2026
4027394003390,30/06/2026
6210999050427,30/10/2026
4027394010206,27/09/2025
6287005470647,16/052025
4027394010121,3/10/2025
4027394010411,3/10/2025
8693730010108,25/07/2025
4027394003505,7/9/2025
4260467599066,12/1/2026
8680518477949,7/11/2026
8680518470223,7/11/2026
8691381000172,4/7/2026
4260637865786,7/6/2028
4260637865656,25/10/2028
4260637865649,25/10/2028
4260637865779,25/10/2028
4260637865991,25/09/2029
4260637865731,24/01/2030
8681863047757,1/2/2026
8697439307620,25/12/2026
4262457391681,17/04/2026
8697439307538,26/09/2026
8684787781332,15/11/2026
8690504008101,25/11/2025
8683508073732,27/12/2025
8684787780755,12/9/2026
8697439303547,17/12/2025
8683923629057,8/6/2025
8410525116810,30/06/2026
8410805014324,30/05/2026
8410805013761,30/09/2026
8410805015673,30/06/2027
8410805013587,30/02/2027
8410805014751,30/06/2027
201628,20/02/2027
201621,30/05/2028
201632,20/02/2027
201627,20/02/2027
201631,20/02/2027
4779031860575,6/11/2026
4779031860568,16/12/2025
4779031861435,11/9/2027
4779031860582,30/03/2026
4779031860643,30/11/2026
4779031860636,30/01/2026
4779031861282,30/12/2026
4779031861336,10/5/2027
4779031861312,1/1/2027
4779031861268,30/12/2026
4779031861329,30/05/2028
4779031860926,30/06/2025
4779031861237,30/10/2025
4779031860551,7/3/2027
4779031860223,1/3/2027
4779031860025,1/3/2027
8680734240198,31/12/2027
8681480314003,31/12/2026
4770412091984,31/05/2025
4027394001761,28/02/2026
4027394001730,31/01/2026
8711327640306,30/01/2027
8711327403864,30/07/2026
8711327568822,30/08/2026
4027394001587,31/01/2026
8711327667174,30/05/2027
8711327663961,30/02/2027
8711327628007,30/02/2026
8711327622289,30/06/2026
8711327622869,30/07/2026
8711327583610,30/07/2025
8711327609341,30/05/2027
8698583860061,1/10/2025
1446314415601,7/6/2028
4260637866264,25/10/2028
4027394001303,30/09/2025
4251354801867,30/10/2024
8691440505006,30/05/2024
